Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country,Is_Umpire,Column1
255,STR Binny,30836,Right_Hand,Right-arm medium,India,0,
256,Harmeet Singh,33854,Left_Hand,Slow left-arm orthodox,India,0,
257,IR Jaggi,32535,Right_Hand,Legbreak googly,India,0,
258,DT Christian,30440,Right_Hand,Right-arm fast-medium,Australia,0,
259,RV Gomez,31336,Right_Hand,Right-arm medium,India,0,
260,MA Agarwal,33285,Right_Hand,NULL,India,0,
261,AUK Pathan,30850,Right_Hand,Right-arm medium,India,0,
262,UBT Chand,34054,Right_Hand,Right-arm offbreak,India,0,
263,DJ Jacobs,30259,Right_Hand,Right-arm medium,South Africa,0,
264,Sunny Singh,31764,Right_Hand,Right-arm medium-fast,India,0,
265,NJ Rimmington,30266,Right_Hand,Right-arm fast-medium,Australia,0,
266,AL Menaria,33175,Left_Hand,Slow left-arm orthodox,India,0,
267,WD Parnell,32719,Left_Hand,Left-arm medium-fast,South Africa,0,
268,JJ van der Wath,28500,Right_Hand,Right-arm medium-fast,South Africa,0,
269,R Ninan,31370,Right_Hand,Right-arm offbreak,India,0,
270,S Aravind,30780,Left_Hand,Left-arm medium-fast,India,0,
271,MS Wade,32137,Left_Hand,Right-arm medium,Australia,0,
272,TD Paine,31024,Right_Hand,Right-arm medium,Australia,0,
273,SB Wagh,32425,Left_Hand,Left-arm medium-fast,India,0,
274,AC Thomas,28165,Right_Hand,Right-arm fast-medium,England,0,
275,JEC Franklin,29532,Left_Hand,Left-arm medium,New Zealand,0,
276,Shakib Al Hasan,31860,Left_Hand,Slow left-arm orthodox,Bangladesh,0,
277,DH Yagnik,30489,Left_Hand,NULL,India,0,
278,S Randiv,31077,Right_Hand,Right-arm offbreak,Sri Lanka,0,
279,BJ Haddin,28421,Right_Hand,NULL,Australia,0,
280,NLTC Perera,32601,Left_Hand,Right-arm medium-fast,Sri Lanka,0,
281,NL McCullum,29465,Right_Hand,Right-arm offbreak,New Zealand,0,
282,JE Taylor,30855,Right_Hand,Right-arm fast,New Zealand,0,
283,J Syed Mohammad,30470,Left_Hand,Slow left-arm orthodox,India,0,
284,RN ten Doeschate,29402,Right_Hand,Right-arm medium-fast,Netherlands,0,
285,TR Birt,29929,Left_Hand,Right-arm medium,Australia,0,
286,AG Murtaza,32874,Left_Hand,Slow left-arm orthodox,India,0,
287,Harpreet Singh,33461,Left_Hand,Right-arm medium,India,0,
288,M Klinger,29406,Right_Hand,NULL,Australia,0,
289,AC Blizzard,30860,Left_Hand,Left-arm medium,Australia,0,
290,I Malhotra,30825,Right_Hand,Right-arm medium-fast,India,0,
291,L Ablish,30288,Right_Hand,Right-arm medium-fast,India,0,
292,CA Ingram,31231,Left_Hand,Legbreak,South Africa,0,
293,S Nadeem,32732,Right_Hand,Slow left-arm orthodox,India,0,
294,P Parameswaran,31197,Right_Hand,Left-arm medium,India,0,
295,CJ Ferguson,31007,Right_Hand,Right-arm medium,Australia,0,
296,VR Aaron,32810,Right_Hand,Right-arm fast,India,0,
297,AA Chavan,31348,Left_Hand,Slow left-arm orthodox,India,0,
298,ND Doshi,28769,Right_Hand,Slow left-arm orthodox,India,0,
299,B Kumar,32909,Right_Hand,Right-arm medium,India,0,
300,Y Gnaneswara Rao,30919,Right_Hand,Right-arm medium,India,0,
301,S Rana,30943,Right_Hand,Right-arm medium-fast,India,0,
302,BA Bhatt,33006,Left_Hand,Slow left-arm orthodox,India,0,
303,F du Plessis,30876,Right_Hand,Legbreak,South Africa,0,
304,RE Levi,32156,Right_Hand,Right-arm medium,South Africa,0,
305,GJ Maxwell,32430,Right_Hand,Right-arm offbreak,Australia,0,
306,SPD Smith,32661,Right_Hand,Legbreak googly,India,0,
307,MN Samuels,29622,Right_Hand,Right-arm offbreak,West Indies,0,
308,SA Yadav,33130,Right_Hand,Right-arm offbreak,India,0,
309,KK Cooper,32555,Right_Hand,Right-arm medium,West Indies,0,
310,JP Faulkner,32992,Right_Hand,Left-arm fast-medium,Australia,0,
311,HV Patel,33200,Right_Hand,Right-arm medium,India,0,
312,DAJ Bracewell,33144,Right_Hand,Right-arm fast-medium,New Zealand,0,
313,DJ Harris,29220,Right_Hand,Right-arm medium,Australia,0,
314,Ankit Sharma,33348,Left_Hand,Slow left-arm orthodox,India,0,
315,SP Narine,32289,Left_Hand,Right-arm offbreak,West Indies,0,
316,GB Hogg,25970,Left_Hand,Slow left-arm chinaman,Australia,0,
317,RR Bhatkal,31291,Right_Hand,Right-arm medium,India,0,
318,CJ McKay,30367,Right_Hand,Right-arm fast-medium,Australia,0,
319,N Saini,32444,Right_Hand,NULL,India,0,
320,DA Miller,32669,Left_Hand,Right-arm offbreak,South Africa,0,
321,Azhar Mahmood,27453,Right_Hand,Right-arm fast-medium,Pakistan,0,
322,P Negi,33975,Left_Hand,Slow left-arm orthodox,India,0,
323,RJ Peterson,29071,Left_Hand,Slow left-arm orthodox,South Africa,0,
324,KMDN Kulasekara,30154,Right_Hand,Right-arm fast-medium,Sri Lanka,0,
325,A Ashish Reddy,33293,Right_Hand,Right-arm medium,India,0,
326,V Pratap Singh,33727,Right_Hand,Right-arm medium,India,0,
327,BB Samantray,32491,Right_Hand,NULL,India,0,
328,MJ Clarke,29678,Right_Hand,Slow left-arm orthodox,Australia,0,
329,Gurkeerat Singh,33053,Right_Hand,Right-arm offbreak,India,0,
330,AP Majumdar,30802,Right_Hand,Legbreak googly,India,0,
331,PA Reddy,33280,Right_Hand,Legbreak,India,0,
332,K Upadhyay,31581,Right_Hand,Right-arm medium,India,0,
333,P Awana,31612,Right_Hand,Right-arm medium,India,0,
334,AD Russell,32262,Right_Hand,Right-arm fast,West Indies,0,
335,A Chandila,30655,Right_Hand,Right-arm offbreak,India,0,
336,CA Lynn,32973,Right_Hand,Slow left-arm orthodox,Australia,0,
337,Sunny Gupta,32413,Right_Hand,Right-arm offbreak,India,0,
338,MC Juneja,33128,Right_Hand,Right-arm offbreak,India,0,
339,KK Nair,33578,Right_Hand,Right-arm offbreak,India,0,
340,GH Vihari,34255,Right_Hand,Right-arm offbreak,India,0,
341,MDKJ Perera,33102,Left_Hand,NULL,Sri Lanka,0,
342,R Shukla,33113,Right_Hand,Right-arm medium,India,0,
343,B Laughlin,30227,Right_Hand,Right-arm fast-medium,Australia,0,
344,AS Rajpoot,34307,Right_Hand,Right-arm medium,India,0,
345,M Vohra,34168,Right_Hand,Right-arm medium,India,0,
346,JD Unadkat,33529,Right_Hand,Left-arm medium,India,0,
347,Mohammed Shami,33119,Right_Hand,Right-arm fast-medium,India,0,
348,BMAJ Mendis,30331,Left_Hand,Legbreak,Sri Lanka,0,
349,R Rampaul,30970,Left_Hand,Right-arm fast-medium,West Indies,0,
350,CH Morris,31897,Right_Hand,Right-arm fast-medium,South Africa,0,
351,SV Samson,34649,Right_Hand,NULL,India,0,
352,SMSM Senanayake,31087,Right_Hand,Right-arm offbreak,Sri Lanka,0,
353,BJ Rohrer,29671,Left_Hand,NULL,Australia,0,
354,KL Rahul,33712,Right_Hand,NULL,India,0,
355,Q de Kock,33955,Left_Hand,NULL,South Africa,0,
356,R Dhawan,32923,Right_Hand,Right-arm medium-fast,India,0,
357,MG Johnson,29892,Left_Hand,Left-arm fast,Australia,0,
358,LJ Wright,31113,Right_Hand,Right-arm medium-fast,England,0,
359,IC Pandey,32735,Right_Hand,Right-arm medium,India,0,
360,CM Gautam,31479,Right_Hand,NULL,India,0,
361,X Thalaivan Sargunam,31182,Right_Hand,Right-arm offbreak,India,0,
362,DJG Sammy,30670,Right_Hand,Right-arm medium-fast,West Indies,0,
363,KW Richardson,33281,Right_Hand,Right-arm fast-medium,Australia,0,
364,MM Sharma,32404,Right_Hand,Right-arm medium,India,0,
365,UA Birla,32829,Right_Hand,Right-arm medium,India,0,
366,Parvez Rasool,32552,Right_Hand,Right-arm offbreak,India,0,
367,Sandeep Sharma,34107,Right_Hand,Right-arm medium,India,0,
368,S Kaul,33012,Right_Hand,Right-arm medium,India,0,
369,Sachin Baby,32495,Left_Hand,Right-arm offbreak,India,0,
370,PV Tambe,26214,Right_Hand,Legbreak,India,0,
371,NM Coulter-Nile,32061,Right_Hand,Right-arm fast,Australia,0,
372,CJ Anderson,33220,Left_Hand,Left-arm medium-fast,New Zealand,0,
373,NJ Maddinson,33593,Left_Hand,Slow left-arm orthodox,Australia,0,
374,AR Patel,34354,Left_Hand,Slow left-arm orthodox,India,0,
375,JJ Bumrah,34309,Right_Hand,Right-arm medium,India,0,
376,JDS Neesham,33133,Left_Hand,Right-arm medium,New Zealand,0,
377,TG Southee,32488,Right_Hand,Right-arm medium-fast,New Zealand,0,
378,MA Starc,32903,Left_Hand,Left-arm fast,Australia,0,
379,BR Dunk,31847,Left_Hand,NULL,Australia,0,
380,RR Rossouw,32790,Left_Hand,Right-arm offbreak,South Africa,0,
381,Shivam Sharma,34221,Right_Hand,Right-arm offbreak,India,0,
382,YS Chahal,33077,Right_Hand,Legbreak googly,India,0,
383,LMP Simmons,31072,Right_Hand,Right-arm medium-fast,West Indies,0,
384,VH Zol,34661,Left_Hand,Right-arm offbreak,India,0,
385,BCJ Cutting,31807,Right_Hand,Right-arm fast-medium,Australia,0,
386,Imran Tahir,28941,Right_Hand,Legbreak googly,India,0,
387,BE Hendricks,33032,Left_Hand,Left-arm fast-medium,South Africa,0,
388,S Gopal,34216,Right_Hand,Legbreak,India,0,
389,M de Lange,33159,Right_Hand,Right-arm fast,South Africa,0,
390,R Tewatia,34109,Left_Hand,Legbreak,India,0,
391,JO Holder,33547,Right_Hand,Right-arm medium-fast,West Indies,0,
392,Karanveer Singh,32089,Right_Hand,Legbreak googly,India,0,
393,SS Iyer,34674,Right_Hand,Legbreak googly,India,0,
394,DJ Hooda,34808,Right_Hand,Right-arm offbreak,India,0,
395,Anureet Singh,32204,Right_Hand,Right-arm medium,India,0,
396,KS Williamson,33093,Right_Hand,Right-arm offbreak,New Zealand,0,
397,SA Abbott,33663,Right_Hand,Right-arm fast-medium,New Zealand,0,
398,J Suchith,34350,Left_Hand,Slow left-arm orthodox,India,0,
399,RG More,33636,Right_Hand,Right-arm medium,India,0,
400,HH Pandya,34253,Right_Hand,Right-arm medium-fast,India,0,
401,D Wiese,31185,Right_Hand,Right-arm medium-fast,South Africa,0,
402,SN Khan,35730,Right_Hand,Legbreak,India,0,
403,MJ McClenaghan,31574,Left_Hand,Left-arm fast-medium,New Zealand,0,
404,DJ Muthuswami,29654,Right_Hand,Right-arm medium,India,0,
405,PJ Cummins,34097,Right_Hand,Right-arm fast,Australia,0,
406,SN Thakur,33527,Right_Hand,Right-arm medium,India,0,
407,JC Buttler,33124,Right_Hand,NULL,England,0,
408,CR Brathwaite,32342,Right_Hand,Right-arm fast-medium,West Indies,0,
409,MP Stoinis,32736,Right_Hand,Right-arm medium,Australia,0,
410,Ishan Kishan,35994,Left_Hand,NULL,India,0,
411,C Munro,31847,Left_Hand,Right-arm medium-fast,New Zealand,0,
412,P Sahu,31280,Right_Hand,Legbreak googly,India,0,
413,KH Pandya,33321,Left_Hand,Slow left-arm orthodox,India,0,
414,AD Nath,34099,Right_Hand,Right-arm medium-fast,India,0,
415,MJ Guptill,31685,Right_Hand,Right-arm offbreak,New Zealand,0,
416,KJ Abbott,31946,Right_Hand,Right-arm fast-medium,South Africa,0,
417,TM Head,34332,Left_Hand,Right-arm offbreak,Australia,0,
418,M Ashwin,33124,Right_Hand,Legbreak googly,India,0,
419,NS Naik,34647,Right_Hand,NULL,India,0,
420,RR Pant,35707,Left_Hand,NULL,India,0,
421,SW Billings,33404,Right_Hand,NULL,England,0,
422,KC Cariappa,34437,Right_Hand,Legbreak,India,0,
423,PSP Handscomb,33354,Right_Hand,NULL,Australia,0,
424,Swapnil Singh,33260,Right_Hand,Slow left-arm orthodox,India,0,
425,J Yadav,32895,Right_Hand,Right-arm offbreak,India,0,
426,UT Khawaja,31764,Left_Hand,Right-arm medium,Australia,0,
427,HM Amla,30406,Right_Hand,Right-arm offbreak,South Africa,0,
428,F Behardien,30598,Right_Hand,Right-arm fast-medium,South Africa,0,
429,BB Sran,33948,Left_Hand,Left-arm medium,India,0,
430,A Zampa,33694,Right_Hand,Legbreak googly,Australia,0,
431,N Rana,34330,Left_Hand,Right-arm offbreak,India,0,
432,S Kaushik,34949,Right_Hand,Slow left-arm chinaman,India,0,
433,ER Dwivedi,32346,Right_Hand,NULL,India,0,
434,CJ Jordan,32420,Right_Hand,Right-arm fast-medium,England,0,
435,P Amarnath,30103,Right_Hand,Right-arm medium,India,0,
436,B Geeves,30115,Right_Hand,Right-arm fast-medium,Australia,0,
437,Gagandeep Singh,29862,Right_Hand,Right-arm medium-fast,India,0,
438,A Nel,28321,Right_Hand,Right-arm fast-medium,South Africa,0,
439,AM Salvi,29879,Right_Hand,Right-arm medium,India,0,
440,RR Bose,28913,Right_Hand,Right-arm fast-medium,India,0,
441,SS Sarkar,31031,Right_Hand,Right-arm medium,India,0,
442,RA Shaikh,31210,Left_Hand,Left-arm medium,India,0,
443,C Ganapathy,29747,Right_Hand,Right-arm medium,India,0,
444,MB Parmar,32245,Right_Hand,Right-arm offbreak,India,0,
445,AA Kazi,32780,Left_Hand,Slow left-arm orthodox,India,0,
446,Anand Rajan,31884,Right_Hand,Right-arm medium,India,0,
447,P Prasanth,31189,Left_Hand,Slow left-arm orthodox,India,0,
448,SS Mundhe,32443,Right_Hand,Right-arm medium,India,0,
449,RW Price,27923,Right_Hand,Slow left-arm orthodox,Zimbabwea,0,
450,TP Sudhindra,30796,Left_Hand,Right-arm fast,India,0,
451,BW Hilfenhaus,30390,Right_Hand,Right-arm fast-medium,Australia,0,
452,S Badree,29654,Right_Hand,Legbreak,West Indies,0,
453,P Suyal,32796,Right_Hand,Left-arm medium,India,0,
454,MG Neser,32961,Right_Hand,Right-arm medium,Australia,0,
455,V Shankar,33264,Right_Hand,Right-arm medium,India,0,
456,K Santokie,31036,Left_Hand,Left-arm medium,West Indies,0,
457,JW Hastings,31355,Right_Hand,Right-arm fast-medium,Australia,0,
458,TA Boult,32711,Right_Hand,Left-arm fast-medium,New Zealand,0,
459,GS Sandhu,34134,Left_Hand,Right-arm fast-medium,Australia,0,
460,Mustafizur Rahman,34948,Left_Hand,Left-arm fast-medium,Bangladesh,0,
461,AF Milne,33707,Right_Hand,Right-arm fast,New Zealand,0,
462,Kuldeep Yadav,34682,Left_Hand,Slow left-arm chinaman,India,0,
463,T Shamsi,32922,Right_Hand,Slow left-arm chinaman,South Africa,0,
464,SM Boland,32609,Right_Hand,Right-arm fast-medium,Australia,0,
465,DL Chahar,33823,Right_Hand,Right-arm medium,India,0,
466,P Dharmani,27299,Right_Hand,NULL,India,0,
467,RV Pawar,29104,Left_Hand,Slow left-arm orthodox,India,0,
468,KH Devdhar,32856,Right_Hand,NULL,India,0,
469,T Mishra,31768,Right_Hand,Right-arm fast-medium,India,0,
470,Asad Rauf,NULL,NULL,NULL,Pakistan,1,1
471,MR Benson,NULL,NULL,NULL,England,1,2
472,Aleem Dar,NULL,NULL,NULL,Pakistan,1,3
473,SJ Davis,NULL,NULL,NULL,England,1,4
474,BF Bowden,NULL,NULL,NULL,New Zealand,1,5
475,IL Howell,NULL,NULL,NULL,South Africa,1,6
476,DJ Harper,NULL,NULL,NULL,Australia,1,7
477,RE Koertzen,NULL,NULL,NULL,South Africa,1,8
478,BR Doctrove,NULL,NULL,NULL,West Indies,1,9
479,AV Jayaprakash,NULL,NULL,NULL,India,1,10
480,BG Jerling,NULL,NULL,NULL,South Africa,1,11
481,M Erasmus,NULL,NULL,NULL,South Africa,1,12
482,HDPK Dharmasena,NULL,NULL,NULL,Sri Lanka,1,
483,S Asnani,NULL,NULL,NULL,India,1,
484,GAV Baxter,NULL,NULL,NULL,New Zealand,1,
485,SS Hazare,NULL,NULL,NULL,India,1,
486,K Hariharan,NULL,NULL,NULL,India,1,
487,SL Shastri,NULL,NULL,NULL,India,1,
488,SK Tarapore,NULL,NULL,NULL,India,1,
489,S Ravi,NULL,NULL,NULL,India,1,
490,SJA Taufel,NULL,NULL,NULL,Australia,1,
491,S Das,NULL,NULL,NULL,India,1,
492,AM Saheba,NULL,NULL,NULL,India,1,
493,PR Reiffel,NULL,NULL,NULL,Australia,1,
494,JD Cloete,NULL,NULL,NULL,South Africa,1,
495,AK Chaudhary,NULL,NULL,NULL,India,1,
496,VA Kulkarni,NULL,NULL,NULL,India,1,
497,BNJ Oxenford,NULL,NULL,NULL,Australia,1,
498,CK Nandan,NULL,NULL,NULL,India,1,
499,C Shamshuddin,NULL,NULL,NULL,India,1,
500,NJ Llong,NULL,NULL,NULL,England,1,
501,RK Illingworth,NULL,NULL,NULL,England,1,
502,RM Deshpande,NULL,NULL,NULL,India,1,
503,K Srinath,NULL,NULL,NULL,India,1,
504,SD Fry,NULL,NULL,NULL,Australia,1,
505,CB Gaffaney,NULL,NULL,NULL,New Zealand,1,
506,PG Pathak,NULL,NULL,NULL,India,1,
507,Nitin Menon,NULL,NULL,NULL,India,1,
508,K Bharatan,NULL,NULL,NULL,India,1,
509,AY Dandekar,NULL,NULL,NULL,India,1,
510,KN Ananthapadmanabhan,NULL,NULL,NULL,India,1,
511,A Nand Kishore,NULL,NULL,NULL,India,1,
512,GA Pratapkumar,NULL,NULL,NULL,India,1,
513,RB Tiffin,NULL,NULL,NULL,Zimbabwea,1,
514,I Shivram,NULL,NULL,NULL,India,1,
515,SD Ranade,NULL,NULL,NULL,India,1,
516,TH Wijewardene,NULL,NULL,NULL,Sri Lanka,1,
517,AL Hill,NULL,NULL,NULL,New Zealand,1,
518,RJ Tucker,NULL,NULL,NULL,Australia,1,
519,Subroto Das,NULL,NULL,NULL,India,1,
520,K Srinivasan,NULL,NULL,NULL,India,1,
521,VK Sharma,NULL,NULL,NULL,India,1,
523,AV Wankhade,33677,Right_Hand,NULL,India,0,
524,B Aparajith,34523,Right_Hand,Right-arm offbreak,India,0,
